"","Seas_Death","date","Notes","State.x","State Code","Year","Month","Deaths","Time","Treat","did","UnemployRT","State.y","Snap","State","date.c"
"194",253.101736111111,2014-02-01,NA,"Mississippi","28",2014,"00",251,1,0,0,8,"Mississippi",657672,"Mississippi","2014-02-01"
"195",268.047569444444,2014-03-01,NA,"Mississippi","28",2014,"00",278,1,0,0,7.9,"Mississippi",653779,"Mississippi","2014-03-01"
"196",244.797569444444,2014-04-01,NA,"Mississippi","28",2014,"00",237,1,0,0,7.9,"Mississippi",650774,"Mississippi","2014-04-01"
"197",286.864236111111,2014-05-01,NA,"Mississippi","28",2014,"00",295,1,0,0,7.8,"Mississippi",650853,"Mississippi","2014-05-01"
"198",250.218402777778,2014-06-01,NA,"Mississippi","28",2014,"00",237,1,0,0,7.7,"Mississippi",650144,"Mississippi","2014-06-01"
"199",273.418402777778,2014-07-01,NA,"Mississippi","28",2014,"00",265,1,0,0,7.6,"Mississippi",649948,"Mississippi","2014-07-01"
"200",251.739236111111,2014-08-01,NA,"Mississippi","28",2014,"00",246,1,0,0,7.5,"Mississippi",652057,"Mississippi","2014-08-01"
"201",268.768402777778,2014-09-01,NA,"Mississippi","28",2014,"00",253,1,0,0,7.4,"Mississippi",650911,"Mississippi","2014-09-01"
"202",267.739236111111,2014-10-01,NA,"Mississippi","28",2014,"00",261,1,0,0,7.2,"Mississippi",652120,"Mississippi","2014-10-01"
"203",280.764236111111,2014-11-01,NA,"Mississippi","28",2014,"00",284,1,0,0,7.1,"Mississippi",651409,"Mississippi","2014-11-01"
"204",251.493402777778,2014-12-01,NA,"Mississippi","28",2014,"00",264,1,0,0,6.9,"Mississippi",648814,"Mississippi","2014-12-01"
"205",241.047569444444,2015-01-01,NA,"Mississippi","28",2015,"00",267,1,0,0,6.8,"Mississippi",643651,"Mississippi","2015-01-01"
"206",254.101736111111,2015-02-01,NA,"Mississippi","28",2015,"00",252,1,0,0,6.7,"Mississippi",638502,"Mississippi","2015-02-01"
"207",260.047569444444,2015-03-01,NA,"Mississippi","28",2015,"00",270,1,0,0,6.7,"Mississippi",631050,"Mississippi","2015-03-01"
"208",284.797569444444,2015-04-01,NA,"Mississippi","28",2015,"00",277,1,0,0,6.6,"Mississippi",628098,"Mississippi","2015-04-01"
"209",255.864236111111,2015-05-01,NA,"Mississippi","28",2015,"00",264,1,0,0,6.5,"Mississippi",628737,"Mississippi","2015-05-01"
"210",260.218402777778,2015-06-01,NA,"Mississippi","28",2015,"00",247,1,0,0,6.4,"Mississippi",628633,"Mississippi","2015-06-01"
"211",236.418402777778,2015-07-01,NA,"Mississippi","28",2015,"00",228,1,0,0,6.3,"Mississippi",628303,"Mississippi","2015-07-01"
"212",229.739236111111,2015-08-01,NA,"Mississippi","28",2015,"00",224,1,0,0,6.3,"Mississippi",629081,"Mississippi","2015-08-01"
"213",242.768402777778,2015-09-01,NA,"Mississippi","28",2015,"00",227,1,0,0,6.3,"Mississippi",627469,"Mississippi","2015-09-01"
"214",236.739236111111,2015-10-01,NA,"Mississippi","28",2015,"00",230,1,0,0,6.4,"Mississippi",628354,"Mississippi","2015-10-01"
"215",227.764236111111,2015-11-01,NA,"Mississippi","28",2015,"00",231,1,0,0,6.4,"Mississippi",625332,"Mississippi","2015-11-01"
"216",254.493402777778,2015-12-01,NA,"Mississippi","28",2015,"00",267,1,0,0,6.4,"Mississippi",621722,"Mississippi","2015-12-01"
"217",222.047569444444,2016-01-01,NA,"Mississippi","28",2016,"00",248,1,0,0,6.3,"Mississippi",611476,"Mississippi","2016-01-01"
"218",256.101736111111,2016-02-01,NA,"Mississippi","28",2016,"00",254,1,0,0,6.2,"Mississippi",598865,"Mississippi","2016-02-01"
"219",244.047569444444,2016-03-01,NA,"Mississippi","28",2016,"00",254,1,0,0,6.1,"Mississippi",570514,"Mississippi","2016-03-01"
"220",242.797569444444,2016-04-01,NA,"Mississippi","28",2016,"00",235,1,0,0,6,"Mississippi",559752,"Mississippi","2016-04-01"
"221",249.864236111111,2016-05-01,NA,"Mississippi","28",2016,"00",258,1,0,0,6,"Mississippi",554922,"Mississippi","2016-05-01"
"222",255.218402777778,2016-06-01,NA,"Mississippi","28",2016,"00",242,1,0,0,5.9,"Mississippi",555306,"Mississippi","2016-06-01"
"223",250.418402777778,2016-07-01,NA,"Mississippi","28",2016,"00",242,1,0,0,5.9,"Mississippi",554866,"Mississippi","2016-07-01"
"224",265.739236111111,2016-08-01,NA,"Mississippi","28",2016,"00",260,1,0,0,5.9,"Mississippi",555513,"Mississippi","2016-08-01"
"225",270.768402777778,2016-09-01,NA,"Mississippi","28",2016,"00",255,1,0,0,5.9,"Mississippi",555278,"Mississippi","2016-09-01"
"226",233.739236111111,2016-10-01,NA,"Mississippi","28",2016,"00",227,1,0,0,5.9,"Mississippi",554225,"Mississippi","2016-10-01"
"227",224.764236111111,2016-11-01,NA,"Mississippi","28",2016,"00",228,1,0,0,5.8,"Mississippi",552873,"Mississippi","2016-11-01"
"228",264.493402777778,2016-12-01,NA,"Mississippi","28",2016,"00",277,1,0,0,5.7,"Mississippi",549951,"Mississippi","2016-12-01"
"229",237.047569444444,2017-01-01,NA,"Mississippi","28",2017,"00",263,1,0,0,5.6,"Mississippi",543482,"Mississippi","2017-01-01"
"230",215.101736111111,2017-02-01,NA,"Mississippi","28",2017,"00",213,1,0,0,5.5,"Mississippi",540106,"Mississippi","2017-02-01"
"231",243.047569444444,2017-03-01,NA,"Mississippi","28",2017,"00",253,1,0,0,5.4,"Mississippi",535180,"Mississippi","2017-03-01"
"232",239.797569444444,2017-04-01,NA,"Mississippi","28",2017,"00",232,1,0,0,5.4,"Mississippi",530313,"Mississippi","2017-04-01"
"233",248.864236111111,2017-05-01,NA,"Mississippi","28",2017,"00",257,1,0,0,5.3,"Mississippi",528855,"Mississippi","2017-05-01"
"234",241.218402777778,2017-06-01,NA,"Mississippi","28",2017,"00",228,1,0,0,5.3,"Mississippi",529860,"Mississippi","2017-06-01"
"235",254.418402777778,2017-07-01,NA,"Mississippi","28",2017,"00",246,1,0,0,5.2,"Mississippi",527026,"Mississippi","2017-07-01"
"236",241.739236111111,2017-08-01,NA,"Mississippi","28",2017,"00",236,1,0,0,5.2,"Mississippi",528500,"Mississippi","2017-08-01"
"237",236.768402777778,2017-09-01,NA,"Mississippi","28",2017,"00",221,1,0,0,5.1,"Mississippi",528067,"Mississippi","2017-09-01"
"238",233.739236111111,2017-10-01,NA,"Mississippi","28",2017,"00",227,1,0,0,5,"Mississippi",527023,"Mississippi","2017-10-01"
"239",241.764236111111,2017-11-01,NA,"Mississippi","28",2017,"00",245,1,0,0,4.9,"Mississippi",525353,"Mississippi","2017-11-01"
"240",278.493402777778,2017-12-01,NA,"Mississippi","28",2017,"00",291,1,0,0,4.9,"Mississippi",522618,"Mississippi","2017-12-01"
"241",254.047569444444,2018-01-01,NA,"Mississippi","28",2018,"00",280,1,0,0,4.9,"Mississippi",513848,"Mississippi","2018-01-01"
"242",224.101736111111,2018-02-01,NA,"Mississippi","28",2018,"00",222,1,0,0,4.9,"Mississippi",510050,"Mississippi","2018-02-01"
"243",235.047569444444,2018-03-01,NA,"Mississippi","28",2018,"00",245,1,0,0,4.9,"Mississippi",506631,"Mississippi","2018-03-01"
"244",223.797569444444,2018-04-01,NA,"Mississippi","28",2018,"00",216,1,0,0,4.9,"Mississippi",500495,"Mississippi","2018-04-01"
"245",207.864236111111,2018-05-01,NA,"Mississippi","28",2018,"00",216,1,0,0,4.9,"Mississippi",498490,"Mississippi","2018-05-01"
"246",244.218402777778,2018-06-01,NA,"Mississippi","28",2018,"00",231,1,0,0,4.9,"Mississippi",498290,"Mississippi","2018-06-01"
"247",220.418402777778,2018-07-01,NA,"Mississippi","28",2018,"00",212,1,0,0,4.8,"Mississippi",491541,"Mississippi","2018-07-01"
"248",241.739236111111,2018-08-01,NA,"Mississippi","28",2018,"00",236,1,0,0,4.9,"Mississippi",489938,"Mississippi","2018-08-01"
"249",230.768402777778,2018-09-01,NA,"Mississippi","28",2018,"00",215,1,0,0,4.9,"Mississippi",479423,"Mississippi","2018-09-01"
"250",258.739236111111,2018-10-01,NA,"Mississippi","28",2018,"00",252,1,0,0,5.1,"Mississippi",477166,"Mississippi","2018-10-01"
"251",236.764236111111,2018-11-01,NA,"Mississippi","28",2018,"00",240,1,0,0,5.2,"Mississippi",473171,"Mississippi","2018-11-01"
"252",212.493402777778,2018-12-01,NA,"Mississippi","28",2018,"00",225,1,0,0,5.3,"Mississippi",468186,"Mississippi","2018-12-01"
"253",238.047569444444,2019-01-01,NA,"Mississippi","28",2019,"00",264,1,0,0,5.3,"Mississippi",457292,"Mississippi","2019-01-01"
"254",241.101736111111,2019-02-01,NA,"Mississippi","28",2019,"00",239,1,0,0,5.3,"Mississippi",454505,"Mississippi","2019-02-01"
"255",233.047569444444,2019-03-01,NA,"Mississippi","28",2019,"00",243,1,0,0,5.3,"Mississippi",449821,"Mississippi","2019-03-01"
"256",236.797569444444,2019-04-01,NA,"Mississippi","28",2019,"00",229,1,0,0,5.3,"Mississippi",443868,"Mississippi","2019-04-01"
"257",261.864236111111,2019-05-01,NA,"Mississippi","28",2019,"00",270,1,0,0,5.4,"Mississippi",444005,"Mississippi","2019-05-01"
"258",226.218402777778,2019-06-01,NA,"Mississippi","28",2019,"00",213,1,0,0,5.4,"Mississippi",446617,"Mississippi","2019-06-01"
"259",266.418402777778,2019-07-01,NA,"Mississippi","28",2019,"00",258,1,0,0,5.6,"Mississippi",446420,"Mississippi","2019-07-01"
"260",236.739236111111,2019-08-01,NA,"Mississippi","28",2019,"00",231,1,0,0,5.6,"Mississippi",446880,"Mississippi","2019-08-01"
"261",258.768402777778,2019-09-01,NA,"Mississippi","28",2019,"00",243,1,0,0,5.6,"Mississippi",443382,"Mississippi","2019-09-01"
"262",228.739236111111,2019-10-01,NA,"Mississippi","28",2019,"00",222,1,0,0,5.5,"Mississippi",440496,"Mississippi","2019-10-01"
"263",215.764236111111,2019-11-01,NA,"Mississippi","28",2019,"00",219,1,0,0,5.5,"Mississippi",438943,"Mississippi","2019-11-01"
"264",234.493402777778,2019-12-01,NA,"Mississippi","28",2019,"00",247,1,0,0,5.5,"Mississippi",432407,"Mississippi","2019-12-01"
